timestamp,time,open,high,low,close,volume,volume_weighted_average_price,number_of_trades
2022-08-01,01:00:00,2.74,3.29,2.73,3.15,218091,3.1854,1379
2022-08-01,01:05:00,3.16,3.16,3.11,3.12,86612,3.1234,607
2022-08-01,01:10:00,3.12,3.24,3.1,3.24,60260,3.1551,399
2022-08-01,01:15:00,3.24,3.45,3.2,3.33,257947,3.3183,1471
2022-08-01,01:20:00,3.34,3.34,3.23,3.24,95743,3.2661,613
2022-08-01,01:25:00,3.25,3.25,3.17,3.18,100143,3.2016,528
2022-08-01,01:30:00,3.17,3.22,3.14,3.18,79062,3.1703,402
2022-08-01,01:35:00,3.18,3.21,3.15,3.2,43063,3.1838,305
2022-08-01,01:40:00,3.19,3.22,3.17,3.18,46119,3.1831,226
2022-08-01,01:45:00,3.18,3.26,3.18,3.21,96530,3.2344,389
2022-08-01,01:50:00,3.22,3.25,3.22,3.23,20869,3.2336,129
2022-08-01,01:55:00,3.24,3.3,3.23,3.29,80236,3.2685,382
2022-08-01,02:00:00,3.29,3.33,3.24,3.28,65148,3.293,409
2022-08-01,02:05:00,3.27,3.34,3.24,3.34,54143,3.2979,270
2022-08-01,02:10:00,3.34,3.39,3.32,3.36,92151,3.3685,602
2022-08-01,02:15:00,3.38,3.42,3.36,3.41,81254,3.3862,333
2022-08-01,02:20:00,3.41,3.56,3.4,3.43,192566,3.473,974
2022-08-01,02:25:00,3.42,3.5,3.42,3.49,62385,3.4697,406
2022-08-01,02:30:00,3.49,3.5,3.42,3.46,44600,3.4494,332
2022-08-01,02:35:00,3.49,3.56,3.47,3.48,96018,3.5099,487
2022-08-01,02:40:00,3.48,3.64,3.47,3.62,134205,3.5729,680
2022-08-01,02:45:00,3.62,3.63,3.57,3.59,93376,3.593,487
2022-08-01,02:50:00,3.6,3.6,3.5,3.53,69827,3.5444,521
2022-08-01,02:55:00,3.52,3.6,3.52,3.58,53155,3.5763,385
2022-08-01,03:00:00,3.58,3.67,3.53,3.59,81755,3.6014,538
2022-08-01,03:05:00,3.6,3.64,3.51,3.61,39951,3.5915,356
2022-08-01,03:10:00,3.62,3.65,3.59,3.61,64904,3.6204,355
2022-08-01,03:15:00,3.62,3.63,3.61,3.61,28999,3.6154,187
2022-08-01,03:20:00,3.61,3.62,3.56,3.56,81441,3.6036,280
2022-08-01,03:25:00,3.56,3.59,3.48,3.5,74396,3.5343,510
2022-08-01,03:30:00,3.5,3.51,3.41,3.46,142782,3.4585,653
2022-08-01,03:35:00,3.46,3.52,3.46,3.51,39882,3.486,248
2022-08-01,03:40:00,3.53,3.6,3.52,3.58,59114,3.5651,339
2022-08-01,03:45:00,3.58,3.62,3.58,3.61,71992,3.5959,385
2022-08-01,03:50:00,3.61,3.62,3.6,3.6,105272,3.6038,309
2022-08-01,03:55:00,3.6,3.62,3.6,3.61,37385,3.6043,168
2022-08-01,04:00:00,3.6,3.64,3.58,3.61,289501,3.6057,1044
2022-08-01,04:05:00,3.61,3.64,3.59,3.62,116461,3.6061,495
2022-08-01,04:10:00,3.62,3.63,3.54,3.63,201141,3.5856,900
2022-08-01,04:15:00,3.62,3.63,3.57,3.57,136264,3.6089,685
2022-08-01,04:20:00,3.57,3.59,3.53,3.57,103853,3.5595,541
2022-08-01,04:25:00,3.55,3.57,3.47,3.48,114807,3.5185,503
2022-08-01,04:30:00,3.47,3.52,3.47,3.52,91412,3.5044,375
2022-08-01,04:35:00,3.52,3.59,3.52,3.58,139032,3.5563,550
2022-08-01,04:40:00,3.59,4,3.58,3.87,788302,3.7764,3170
2022-08-01,04:45:00,3.87,4.07,3.86,3.96,946686,3.9967,3597
2022-08-01,04:50:00,3.96,4.05,3.91,4.03,355814,3.9978,1504
2022-08-01,04:55:00,4.03,4.19,3.97,4.14,529315,4.0853,2495
2022-08-01,05:00:00,4.14,4.48,3.72,4.34,3016344.0,4.1973,8116
2022-08-01,05:05:00,4.34,4.43,4.25,4.29,1110464.0,4.3523,3569
2022-08-01,05:10:00,4.29,4.35,4.21,4.33,791484,4.2898,2709
2022-08-01,05:15:00,4.32,4.33,4.13,4.25,962211,4.2351,3216
2022-08-01,05:20:00,4.25,4.29,4.12,4.14,912303,4.1421,2595
2022-08-01,05:25:00,4.14,4.18,4.04,4.09,1121847.0,4.088,3348
2022-08-01,05:30:00,4.09,4.1,3.93,3.94,1588922.0,3.8386,4342
2022-08-01,05:35:00,3.95,4.03,3.93,4.03,754363,3.8806,2261
2022-08-01,05:40:00,4.03,4.11,3.97,4.02,724841,4.0289,2233
2022-08-01,05:45:00,4.02,4.06,3.97,3.99,312590,4.0067,928
2022-08-01,05:50:00,4,4.01,3.92,3.96,473259,3.97,1509
2022-08-01,05:55:00,3.97,4.03,3.94,3.99,438165,3.9808,1337
2022-08-01,06:00:00,3.99,4.15,3.98,4.14,881975,4.0906,2681
2022-08-01,06:05:00,4.15,4.21,4.03,4.14,839224,4.1409,3016
2022-08-01,06:10:00,4.14,4.14,4.02,4.03,415512,4.0792,1398
2022-08-01,06:15:00,4.03,4.12,4.02,4.1,375076,4.0829,1154
2022-08-01,06:20:00,4.1,4.23,4.1,4.16,419601,4.1495,1577
2022-08-01,06:25:00,4.17,4.29,4.16,4.26,834348,4.2401,3521
2022-08-01,06:30:00,4.26,4.3,3.92,3.9202,6132412.0,4.0919,18281
2022-08-01,06:35:00,3.9233,4.04,3.73,3.9806,5786431.0,3.8817,14670
2022-08-01,06:40:00,3.985,3.991,3.75,3.8795,2327314.0,3.8606,6409
2022-08-01,06:45:00,3.87,3.9,3.77,3.805,1631437.0,3.8444,4575
2022-08-01,06:50:00,3.8,4,3.75,3.945,3419931.0,3.8727,8034
2022-08-01,06:55:00,3.9303,4.19,3.93,4.125,5188183.0,4.0882,11178
2022-08-01,07:00:00,4.121,4.14,3.84,3.88,2872128.0,3.9622,6528
2022-08-01,07:05:00,3.89,4,3.84,3.85,1911409.0,3.8967,4508
2022-08-01,07:10:00,3.8593,3.9,3.81,3.885,1206764.0,3.8581,3313
2022-08-01,07:15:00,3.8802,3.99,3.85,3.885,1418599.0,3.9274,3589
2022-08-01,07:20:00,3.885,3.92,3.85,3.89,749515,3.8773,2044
2022-08-01,07:25:00,3.89,4.09,3.67,3.6914,3164919.0,3.9219,6928
2022-08-01,07:30:00,3.7,3.8299,3.65,3.82,2469496.0,3.7509,6200
2022-08-01,07:35:00,3.8203,3.825,3.67,3.705,1604375.0,3.726,3950
2022-08-01,07:40:00,3.7001,3.79,3.7,3.7894,805402,3.7447,2356
2022-08-01,07:45:00,3.79,3.79,3.67,3.7029,933068,3.7239,2207
2022-08-01,07:50:00,3.7,3.74,3.56,3.62,1299291.0,3.6602,3536
2022-08-01,07:55:00,3.625,3.67,3.58,3.5899,968176,3.616,2440
2022-08-01,08:00:00,3.5801,3.75,3.5757,3.74,1301090.0,3.6806,2883
2022-08-01,08:05:00,3.7303,3.78,3.65,3.78,1194899.0,3.7154,2138
2022-08-01,08:10:00,3.7718,3.83,3.65,3.6985,1579781.0,3.7659,3478
2022-08-01,08:15:00,3.6903,3.71,3.63,3.63,706432,3.673,1821
2022-08-01,08:20:00,3.6347,3.69,3.63,3.6405,508231,3.659,1361
2022-08-01,08:25:00,3.64,3.67,3.62,3.65,429107,3.6427,1095
2022-08-01,08:30:00,3.6563,3.74,3.64,3.7299,511131,3.682,1071
2022-08-01,08:35:00,3.73,3.8,3.71,3.7708,1176685.0,3.7649,2176
2022-08-01,08:40:00,3.7709,3.8,3.75,3.8,476396,3.7766,1128
2022-08-01,08:45:00,3.79,4.09,3.79,4.0211,2892777.0,3.9484,6037
2022-08-01,08:50:00,4.025,4.06,3.96,4.02,1629689.0,4.0114,3277
2022-08-01,08:55:00,4.0299,4.04,3.92,3.9311,952150,3.9678,1998
2022-08-01,09:00:00,3.9302,3.96,3.76,3.8098,1185287.0,3.8321,2779
2022-08-01,09:05:00,3.8099,3.9,3.75,3.861,867568,3.8062,1752
2022-08-01,09:10:00,3.8788,3.9,3.8,3.85,799879,3.8679,1396
2022-08-01,09:15:00,3.8593,3.88,3.81,3.88,362475,3.8459,734
2022-08-01,09:20:00,3.8799,3.96,3.87,3.91,954634,3.9272,1911
2022-08-01,09:25:00,3.9198,3.93,3.85,3.89,491345,3.8915,1038
2022-08-01,09:30:00,3.89,3.9,3.83,3.8898,459074,3.8674,887
2022-08-01,09:35:00,3.88,3.94,3.87,3.93,346737,3.9104,766
2022-08-01,09:40:00,3.93,4.04,3.9295,4.0197,1575922.0,3.9974,2697
2022-08-01,09:45:00,4.015,4.02,3.88,3.9299,826861,3.9678,1743
2022-08-01,09:50:00,3.92,3.94,3.85,3.8899,728666,3.8919,1378
2022-08-01,09:55:00,3.89,3.98,3.88,3.98,749898,3.9339,1110
2022-08-01,10:00:00,3.9794,3.99,3.92,3.96,565004,3.9563,999
2022-08-01,10:05:00,3.97,3.98,3.88,3.9,432993,3.9224,951
2022-08-01,10:10:00,3.8999,3.91,3.76,3.82,1125530.0,3.8295,2203
2022-08-01,10:15:00,3.82,3.86,3.8,3.85,312996,3.8283,819
2022-08-01,10:20:00,3.8502,3.87,3.7792,3.83,465388,3.8167,1071
2022-08-01,10:25:00,3.8299,3.86,3.81,3.8499,212671,3.8441,501
2022-08-01,10:30:00,3.8406,3.8497,3.76,3.7607,430287,3.7968,938
2022-08-01,10:35:00,3.76,3.77,3.68,3.77,658694,3.729,1453
2022-08-01,10:40:00,3.7692,3.77,3.75,3.7695,150138,3.7634,383
2022-08-01,10:45:00,3.7692,3.78,3.73,3.7591,356251,3.7608,666
2022-08-01,10:50:00,3.755,3.86,3.75,3.8203,666089,3.8166,1106
2022-08-01,10:55:00,3.82,3.89,3.79,3.89,376029,3.8407,756
2022-08-01,11:00:00,3.8833,3.95,3.84,3.895,876441,3.9113,1901
2022-08-01,11:05:00,3.9,3.9,3.8612,3.8809,297248,3.8864,935
2022-08-01,11:10:00,3.8894,3.92,3.87,3.8755,317348,3.8936,782
2022-08-01,11:15:00,3.8701,3.8899,3.81,3.825,252863,3.8517,566
2022-08-01,11:20:00,3.83,3.85,3.81,3.8453,194181,3.8285,492
2022-08-01,11:25:00,3.85,3.86,3.82,3.86,211637,3.8417,388
2022-08-01,11:30:00,3.8502,3.9,3.82,3.9,403217,3.8721,748
2022-08-01,11:35:00,3.8901,4.05,3.89,4.0008,1434577.0,3.9796,3043
2022-08-01,11:40:00,4.0092,4.01,3.66,3.7696,2452894.0,3.7988,4974
2022-08-01,11:45:00,3.76,3.83,3.75,3.815,646732,3.7824,1542
2022-08-01,11:50:00,3.8101,3.82,3.77,3.775,456098,3.7931,1092
2022-08-01,11:55:00,3.775,3.87,3.77,3.87,497453,3.8235,1051
2022-08-01,12:00:00,3.86,3.93,3.85,3.86,699770,3.8848,1511
2022-08-01,12:05:00,3.8503,3.89,3.835,3.8609,244402,3.8688,630
2022-08-01,12:10:00,3.86,3.87,3.82,3.82,239680,3.8431,585
2022-08-01,12:15:00,3.8204,3.87,3.8,3.84,304760,3.8244,910
2022-08-01,12:20:00,3.8401,3.85,3.82,3.83,294726,3.8326,756
2022-08-01,12:25:00,3.8394,3.92,3.82,3.879,439972,3.8703,1092
2022-08-01,12:30:00,3.8792,4.03,3.87,3.9913,1331351.0,3.9636,2777
2022-08-01,12:35:00,3.9989,4.04,3.92,3.9803,1196790.0,3.9903,2129
2022-08-01,12:40:00,3.9896,4.03,3.77,3.87,1676374.0,3.8532,3857
2022-08-01,12:45:00,3.875,3.89,3.79,3.82,381707,3.8402,1038
2022-08-01,12:50:00,3.82,3.92,3.81,3.89,457344,3.8587,1210
2022-08-01,12:55:00,3.898,4.03,3.78,3.9,2190748.0,3.9354,4920
2022-08-01,13:00:00,3.89,3.93,3.86,3.88,59003,3.9096,295
2022-08-01,13:05:00,3.89,3.92,3.87,3.88,43005,3.8886,153
2022-08-01,13:10:00,3.88,3.91,3.87,3.909,159612,3.8983,167
2022-08-01,13:15:00,3.89,3.91,3.81,3.81,104034,3.858,235
2022-08-01,13:20:00,3.82,3.87,3.79,3.81,92344,3.8118,200
2022-08-01,13:25:00,3.82,3.87,3.8,3.85,46434,3.8239,176
2022-08-01,13:30:00,3.83,3.85,3.83,3.85,8574,3.8427,91
2022-08-01,13:35:00,3.84,4,3.84,3.98,119068,3.9219,240
2022-08-01,13:40:00,3.96,4,3.85,3.89,79117,3.9543,252
2022-08-01,13:45:00,3.9,3.92,3.86,3.92,29128,3.891,147
2022-08-01,13:50:00,3.88,3.93,3.88,3.88,28948,3.9015,94
2022-08-01,13:55:00,3.88,3.94,3.87,3.92,29749,3.9091,92
2022-08-01,14:00:00,3.92,3.92,3.87,3.89,43756,3.8832,127
2022-08-01,14:05:00,3.88,3.9,3.85,3.9,54736,3.8681,126
2022-08-01,14:10:00,3.9,3.9,3.88,3.9,15151,3.893,49
2022-08-01,14:15:00,3.9,3.93,3.89,3.92,16072,3.9204,69
2022-08-01,14:20:00,3.92,3.99,3.91,3.99,72611,3.9592,145
2022-08-01,14:25:00,4,4.09,3.97,4.06,281111,4.0322,586
2022-08-01,14:30:00,4.06,4.11,4,4.09,193035,4.0778,478
2022-08-01,14:35:00,4.08,4.11,4.03,4.09,115923,4.0814,317
2022-08-01,14:40:00,4.08,4.1,4.03,4.04,98442,4.0675,532
2022-08-01,14:45:00,4.04,4.07,4.02,4.05,67736,4.043,203
2022-08-01,14:50:00,4.05,4.05,4.01,4.03,45692,4.0322,154
2022-08-01,14:55:00,4.05,4.05,4.01,4.05,19433,4.0301,133
2022-08-01,15:00:00,4.05,4.06,4.01,4.05,101984,4.0437,142
2022-08-01,15:05:00,4.04,4.1,4.03,4.04,73060,4.0584,165
2022-08-01,15:10:00,4.04,4.05,4.01,4.03,70241,4.0333,114
2022-08-01,15:15:00,4.02,4.03,4.01,4.01,27940,4.0235,73
2022-08-01,15:20:00,4.01,4.04,4.01,4.02,16221,4.0275,76
2022-08-01,15:25:00,4.02,4.03,3.95,3.98,58794,4.0007,142
2022-08-01,15:30:00,3.98,4.03,3.98,4.02,21443,4.0087,77
2022-08-01,15:35:00,4.02,4.03,4.01,4.03,15491,4.0147,53
2022-08-01,15:40:00,4.02,4.03,4.01,4.02,20738,4.015,66
2022-08-01,15:45:00,4.01,4.03,4.01,4.02,22915,4.0245,73
2022-08-01,15:50:00,4.03,4.03,3.99,4,39747,4.0074,82
2022-08-01,15:55:00,4.01,4.01,4,4.01,23134,4.0066,77
2022-08-01,16:00:00,4.01,4.03,4,4,26087,4.0191,59
2022-08-01,16:05:00,4.01,4.01,4,4,25604,4.0039,54
2022-08-01,16:10:00,4,4.01,4,4.01,14806,4.0039,42
2022-08-01,16:15:00,4,4.03,4,4.02,23729,4.0156,68
2022-08-01,16:20:00,4.025,4.03,4.02,4.02,38808,4.0266,63
2022-08-01,16:25:00,4.03,4.09,4.02,4.09,62549,4.0665,118
2022-08-01,16:30:00,4.09,4.09,4.07,4.09,35548,4.0762,91
2022-08-01,16:35:00,4.09,4.1,4.05,4.07,29797,4.0868,91
2022-08-01,16:40:00,4.06,4.08,4.06,4.08,14177,4.0751,85
2022-08-01,16:45:00,4.08,4.15,4.07,4.1,112190,4.1047,208
2022-08-01,16:50:00,4.13,4.2,4.1,4.1,73974,4.1424,187
2022-08-01,16:55:00,4.09,4.12,4.05,4.1,106845,4.0882,259
